00,  6/10/2013, 14:00:00,  13.26, 6.545, 00 00 02 00 6f ff, 07,  13.88, 00 00 04 29 dc 88, 05,  13.51,  13.51,  13.45,  13.51,  13.64,  13.63,  13.38,  13.20,  13.32,  13.57,  13.45, 00 00 04 29 b7 2d, 06,  13.57
00,  6/10/2013, 14:10:00,  13.38, 6.553, 00 00 02 00 6f ff, 07,  14.01, 00 00 04 29 dc 88, 05,  13.57,  13.63,  13.57,  13.63,  13.70,  13.70,  13.51,  13.32,  13.39,  13.63,  13.57, 00 00 04 29 b7 2d, 06,  13.70
00,  6/10/2013, 14:20:00,  13.44, 6.553, 00 00 02 00 6f ff, 07,  14.38, 00 00 04 29 dc 88, 05,  13.76,  13.76,  13.70,  13.76,  13.82,  13.82,  13.63,  13.38,  13.45,  13.70,  13.70, 00 00 04 29 b7 2d, 06,  13.88
00,  6/10/2013, 14:30:00,  13.69, 6.549, 00 00 02 00 6f ff, 07,  14.26, 00 00 04 29 dc 88, 05,  13.88,  13.88,  13.82,  13.88,  14.01,  13.95,  13.82,  13.63,  13.76,  13.95,  13.82, 00 00 04 29 b7 2d, 06,  14.07
00,  6/10/2013, 14:40:00,  13.94, 6.545, 00 00 02 00 6f ff, 07,  14.76, 00 00 04 29 dc 88, 05,  14.26,  14.20,  14.07,  14.07,  14.26,  14.26,  14.01,  13.95,  14.01,  14.13,  14.13, 00 00 04 29 b7 2d, 06,  14.38
00,  6/10/2013, 14:50:00,  14.32, 6.545, 00 00 02 00 6f ff, 07,  14.88, 00 00 04 29 dc 88, 05,  14.32,  14.32,  14.26,  14.26,  14.32,  14.26,  14.13,  14.01,  14.20,  14.32,  14.26, 00 00 04 29 b7 2d, 06,  14.69
00,  6/10/2013, 15:00:00,  14.50, 6.545, 00 00 02 00 6f ff, 07,  14.94, 00 00 04 29 dc 88, 05,  14.63,  14.63,  14.51,  14.57,  14.63,  14.63,  14.51,  14.32,  14.51,  14.63,  14.51, 00 00 04 29 b7 2d, 06,  14.88
00,  6/10/2013, 15:10:00,  14.75, 6.549, 00 00 02 00 6f ff, 07,  15.19, 00 00 04 29 dc 88, 05,  14.76,  14.76,  14.69,  14.69,  14.82,  14.76,  14.63,  14.51,  14.63,  14.76,  14.69, 00 00 04 29 b7 2d, 06,  15.01
00,  6/10/2013, 15:20:00,  15.06, 6.541, 00 00 02 00 6f ff, 07,  15.26, 00 00 04 29 dc 88, 05,  14.82,  14.82,  14.76,  14.76,  14.88,  14.82,  14.69,  14.57,  14.70,  14.82,  14.76, 00 00 04 29 b7 2d, 06,  15.07
00,  6/10/2013, 15:30:00,  15.19, 6.532, 00 00 02 00 6f ff, 07,  15.19, 00 00 04 29 dc 88, 05,  14.76,  14.76,  14.69,  14.76,  14.82,  14.82,  14.69,  14.51,  14.70,  14.82,  14.69, 00 00 04 29 b7 2d, 06,  14.94
00,  6/10/2013, 15:40:00,  15.19, 6.549, 00 00 02 00 6f ff, 07,  15.50, 00 00 04 29 dc 88, 05,  14.94,  14.94,  14.82,  14.88,  15.01,  15.01,  14.82,  14.69,  14.82,  15.01,  14.88, 00 00 04 29 b7 2d, 06,  15.26
00,  6/10/2013, 15:50:00,  15.31, 6.557, 00 00 02 00 6f ff, 07,  15.38, 00 00 04 29 dc 88, 05,  15.07,  15.07,  15.01,  15.07,  15.13,  15.13,  15.01,  14.88,  15.01,  15.13,  15.01, 00 00 04 29 b7 2d, 06,  15.26
00,  6/10/2013, 16:00:00,  15.44, 6.553, 00 00 02 00 6f ff, 07,  15.32, 00 00 04 29 dc 88, 05,  15.01,  15.07,  14.94,  15.01,  15.07,  15.07,  14.94,  14.82,  14.94,  15.07,  14.94, 00 00 04 29 b7 2d, 06,  15.32
00,  6/10/2013, 16:10:00,  15.56, 6.557, 00 00 02 00 6f ff, 07,  15.07, 00 00 04 29 dc 88, 05,  14.94,  14.94,  14.88,  14.94,  15.01,  15.01,  14.82,  14.69,  14.88,  15.01,  14.82, 00 00 04 29 b7 2d, 06,  15.19
00,  6/10/2013, 16:20:00,  15.63, 6.561, 00 00 02 00 6f ff, 07,  15.26, 00 00 04 29 dc 88, 05,  14.88,  14.82,  14.69,  14.76,  14.88,  14.82,  14.63,  14.51,  14.70,  14.82,  14.63, 00 00 04 29 b7 2d, 06,  15.26
00,  6/10/2013, 16:30:00,  15.69, 6.561, 00 00 02 00 6f ff, 07,  14.94, 00 00 04 29 dc 88, 05,  14.69,  14.69,  14.57,  14.69,  14.82,  14.76,  14.57,  14.51,  14.63,  14.82,  14.51, 00 00 04 29 b7 2d, 06,  15.13
00,  6/10/2013, 16:40:00,  16.12, 6.570, 00 00 02 00 6f ff, 07,  16.31, 00 00 04 29 dc 88, 05,  15.75,  15.07,  14.69,  14.88,  15.01,  15.01,  14.82,  15.38,  15.01,  14.94,  14.69, 00 00 04 29 b7 2d, 06,  15.57
00,  6/10/2013, 16:50:00,  17.06, 6.570, 00 00 02 00 6f ff, 07,  17.44, 00 00 04 29 dc 88, 05,  16.81,  16.07,  15.19,  15.75,  16.13,  16.07,  15.44,  16.07,  15.82,  15.63,  15.19, 00 00 04 29 b7 2d, 06,  18.62
00,  6/10/2013, 17:00:00,  17.81, 6.574, 00 00 02 00 6f ff, 07,  17.81, 00 00 04 29 dc 88, 05,  17.19,  16.50,  15.57,  16.13,  16.44,  16.44,  15.82,  16.50,  16.38,  16.19,  15.50, 00 00 04 29 b7 2d, 06,  19.05
00,  6/10/2013, 17:10:00,  18.30, 6.570, 00 00 02 00 6f ff, 07,  18.99, 00 00 04 29 dc 88, 05,  17.75,  16.81,  15.63,  16.31,  16.25,  16.75,  16.13,  17.00,  16.88,  16.56,  15.69, 00 00 04 29 b7 2d, 06,  20.11
00,  6/10/2013, 17:20:00,  19.05, 6.570, 00 00 02 00 6f ff, 07,  18.56, 00 00 04 29 dc 88, 05,  17.62,  16.32,  15.75,  16.25,  16.00,  16.75,  16.38,  17.00,  17.44,  16.94,  15.82, 00 00 04 29 b7 2d, 06,  19.61
00,  6/10/2013, 17:30:00,  19.49, 6.578, 00 00 02 00 6f ff, 07,  19.18, 00 00 04 29 dc 88, 05,  17.87,  16.38,  16.19,  16.25,  16.32,  16.63,  16.75,  17.37,  17.87,  17.19,  16.00, 00 00 04 29 b7 2d, 06,  20.11
00,  6/10/2013, 17:40:00,  19.86, 6.582, 00 00 02 00 6f ff, 07,  20.05, 00 00 04 29 dc 88, 05,  18.25,  16.50,  16.56,  16.13,  16.19,  16.44,  17.12,  17.62,  18.06,  17.50,  16.19, 00 00 04 29 b7 2d, 06,  20.92
00,  6/10/2013, 17:50:00,  20.11, 6.574, 00 00 02 00 6f ff, 07,  18.43, 00 00 04 29 dc 88, 05,  17.68,  16.07,  16.38,  15.88,  16.00,  16.13,  16.75,  17.19,  17.50,  16.94,  15.94, 00 00 04 29 b7 2d, 06,  19.37
00,  6/10/2013, 18:00:00,  20.05, 6.578, 00 00 02 00 6f ff, 07,  18.18, 00 00 04 29 dc 88, 05,  17.50,  15.94,  16.25,  15.82,  15.94,  16.31,  16.69,  17.06,  17.00,  16.44,  15.82, 00 00 04 29 b7 2d, 06,  18.31
00,  6/10/2013, 18:10:00,  20.05, 6.570, 00 00 02 00 6f ff, 07,  18.37, 00 00 04 29 dc 88, 05,  17.25,  15.75,  16.07,  15.69,  15.82,  16.63,  16.63,  16.88,  16.94,  16.31,  15.75, 00 00 04 29 b7 2d, 06,  16.44
